1
0 1
OK
0
5 51 51 2601 90

 179   33   97  113   67   79   62   54   54   62   22   62   61   31   94   30   30   28   61  113   65  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   97   97   99    3   99  119  114  123   55   62   62   34   58 
 131  129    1  145    7   14   12    4    4    4    4    4    4    4    4    4   12   12   28  116   97  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163   35   99   97  103    7    7   30  127   93   62   60   44   44   60 
 130  131    3   51   30   30  158  156   28    4    4    4    4    4    4    4    4   22    6   62  114  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131    3    1  145  251   15   12   12    4    4    4    4   12   12 
 130    2    7   23   30   28  156  152   28   12   12   12   12   12   12   12   12   30   26   58   51  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3   51   63   28   28   12   12   12   12   28   28   12 
 128  134    6    6   14   12    8    8    8    8   12   12    8   12   12   12   12    8   24   56   56  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  131    3    7    6    4   12    8   12   12   12   12    4   12 
 128  130  142  140  140   28  152  136  152  152  152  152  152  152   24   28  156  152  152  152  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132    4   12   12   28   12   12  140  142   14   14 
 128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  132  132  132  132  132  134  134  132  128  128  128 
 128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
